==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,212,200.00
  RMP Relaxed Value (Root): 4,247,071.42
  Integrality Gap       : 69.8158 %
  Execution Time  : 129.2704 sec
  Iterations      : 167
  RMP Time  : 69.1521 s
  MIP Time  : 1.8473 s
  Pool Search Time: 30.6836 s
  Graph Search Time: 27.3525 s
  MIP Decision Variables: 130 (Columns used in Final MIP)
  MIP Filtered Columns  : 974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8333
  Pool Hits (Reused from History)   : 486
  Graph Gen (Newly Created)         : 608
  Pool Hit Rate                     : 44.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1658 / Total Gen: 1658
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1668 / Total Gen: 3336
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1667 / Total Gen: 3334
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
101   | 4,766,200.41    | 0          | 5         
102   | 4,765,208.58    | 0          | 5         
103   | 4,758,040.17    | 0          | 5         
104   | 4,754,844.69    | 0          | 5         
105   | 4,752,553.65    | 0          | 5         
106   | 4,744,825.03    | 0          | 5         
107   | 4,723,567.05    | 0          | 5         
108   | 4,716,494.33    | 0          | 5         
109   | 4,697,785.17    | 0          | 5         
110   | 4,689,198.30    | 0          | 5         
111   | 4,682,337.24    | 0          | 5         
112   | 4,675,145.77    | 0          | 5         
113   | 4,662,247.24    | 0          | 5         
114   | 4,643,085.21    | 0          | 5         
115   | 4,631,575.14    | 0          | 5         
116   | 4,618,372.36    | 0          | 5         
117   | 4,581,997.79    | 0          | 5         
118   | 4,572,447.13    | 0          | 5         
119   | 4,559,786.57    | 0          | 5         
120   | 4,556,478.74    | 0          | 5         
121   | 4,512,974.28    | 2          | 5         
122   | 4,504,323.06    | 0          | 5         
123   | 4,504,323.06    | 0          | 5         
124   | 4,475,315.71    | 0          | 5         
125   | 4,475,274.64    | 0          | 5         
126   | 4,461,578.28    | 0          | 5         
127   | 4,460,573.42    | 0          | 5         
128   | 4,459,546.40    | 0          | 5         
129   | 4,458,069.31    | 0          | 5         
130   | 4,448,703.08    | 0          | 5         
131   | 4,445,222.50    | 0          | 5         
132   | 4,444,109.86    | 0          | 5         
133   | 4,439,611.25    | 0          | 5         
134   | 4,435,060.06    | 0          | 5         
135   | 4,434,817.99    | 0          | 5         
136   | 4,432,164.89    | 0          | 5         
137   | 4,432,164.89    | 0          | 5         
138   | 4,429,193.89    | 0          | 5         
139   | 4,425,416.07    | 0          | 5         
140   | 4,425,190.05    | 0          | 5         
141   | 4,424,754.44    | 0          | 5         
142   | 4,396,510.46    | 0          | 5         
143   | 4,366,681.00    | 0          | 5         
144   | 4,326,634.58    | 0          | 5         
145   | 4,315,922.65    | 0          | 5         
146   | 4,309,254.61    | 0          | 5         
147   | 4,298,256.32    | 0          | 5         
148   | 4,279,183.49    | 0          | 4         
149   | 4,279,183.49    | 0          | 4         
150   | 4,273,836.60    | 0          | 5         
151   | 4,273,836.60    | 0          | 5         
152   | 4,271,980.16    | 0          | 5         
153   | 4,271,980.16    | 0          | 5         
154   | 4,271,980.16    | 0          | 5         
155   | 4,269,480.03    | 0          | 5         
156   | 4,260,050.60    | 0          | 5         
157   | 4,260,050.60    | 0          | 5         
158   | 4,255,094.51    | 0          | 5         
159   | 4,251,570.57    | 0          | 5         
160   | 4,251,570.57    | 0          | 5         
161   | 4,251,139.46    | 0          | 5         
162   | 4,250,908.43    | 0          | 5         
163   | 4,250,908.43    | 0          | 5         
164   | 4,247,071.42    | 0          | 5         
165   | 4,247,071.42    | 0          | 5         
166   | 4,247,071.42    | 0          | 5         
167   | 4,247,071.42    | 0          | 5         
