==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,193,600.00
  RMP Relaxed Value (Root): 945,256.76
  Integrality Gap       : 449.4380 %
  Execution Time  : 64.6188 sec
  Iterations      : 120
  RMP Time  : 36.6538 s
  MIP Time  : 1.7070 s
  Pool Search Time: 7.6165 s
  Graph Search Time: 18.5163 s
  MIP Decision Variables: 97 (Columns used in Final MIP)
  MIP Filtered Columns  : 738 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3402
  Pool Hits (Reused from History)   : 400
  Graph Gen (Newly Created)         : 425
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  679 / Total Gen:  679
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  680 / Total Gen: 1360
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  679 / Total Gen: 1358
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,281,243.58    | 0          | 5         
76    | 1,271,129.78    | 0          | 5         
77    | 1,248,999.58    | 1          | 5         
78    | 1,247,882.37    | 0          | 5         
79    | 1,243,146.46    | 0          | 5         
80    | 1,225,716.03    | 0          | 5         
81    | 1,193,895.41    | 0          | 5         
82    | 1,159,760.09    | 0          | 5         
83    | 1,150,804.20    | 0          | 5         
84    | 1,149,317.22    | 0          | 5         
85    | 1,138,652.92    | 0          | 5         
86    | 1,135,594.38    | 0          | 5         
87    | 1,118,298.53    | 0          | 5         
88    | 1,096,355.36    | 0          | 5         
89    | 1,074,085.48    | 0          | 5         
90    | 1,049,961.14    | 0          | 5         
91    | 1,036,801.21    | 0          | 5         
92    | 1,010,995.08    | 0          | 5         
93    | 978,725.27      | 0          | 5         
94    | 978,725.27      | 0          | 5         
95    | 978,725.27      | 0          | 5         
96    | 968,690.17      | 0          | 5         
97    | 968,300.49      | 0          | 5         
98    | 960,828.72      | 0          | 5         
99    | 949,165.78      | 6          | 0         
100   | 949,165.78      | 0          | 5         
101   | 949,165.78      | 0          | 5         
102   | 948,980.54      | 0          | 5         
103   | 947,038.64      | 0          | 5         
104   | 947,038.64      | 2          | 5         
105   | 946,912.87      | 0          | 5         
106   | 946,912.87      | 0          | 5         
107   | 946,540.02      | 0          | 5         
108   | 946,540.02      | 0          | 5         
109   | 946,393.57      | 0          | 5         
110   | 946,259.11      | 0          | 5         
111   | 946,058.08      | 0          | 5         
112   | 946,058.08      | 0          | 5         
113   | 945,910.37      | 0          | 5         
114   | 945,765.21      | 0          | 5         
115   | 945,543.36      | 0          | 5         
116   | 945,379.76      | 0          | 5         
117   | 945,256.76      | 0          | 5         
118   | 945,256.76      | 0          | 5         
119   | 945,256.76      | 0          | 5         
120   | 945,256.76      | 0          | 5         
